[0.094s] Invoking command in '/home/sudhanshu/anvrit_ws/build/anvrit_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhanshu/anvrit_ws/install/odometry_generator:/home/sudhanshu/anvrit_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/my_robot_controller:/home/sudhanshu/ros2_ws/install/find_factorial:/home/sudhanshu/ros2_ws/install/bot_control:/home/sudhanshu/ros2_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/anvrit_gazebo:/home/sudhanshu/cyborg_ws/install/anvrit_navigation:/opt/ros/humble /usr/bin/cmake --build /home/sudhanshu/anvrit_ws/build/anvrit_description -- -j12 -l12
[1.921s] Invoked command in '/home/sudhanshu/anvrit_ws/build/anvrit_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhanshu/anvrit_ws/install/odometry_generator:/home/sudhanshu/anvrit_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/my_robot_controller:/home/sudhanshu/ros2_ws/install/find_factorial:/home/sudhanshu/ros2_ws/install/bot_control:/home/sudhanshu/ros2_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/anvrit_gazebo:/home/sudhanshu/cyborg_ws/install/anvrit_navigation:/opt/ros/humble /usr/bin/cmake --build /home/sudhanshu/anvrit_ws/build/anvrit_description -- -j12 -l12
[2.001s] Invoking command in '/home/sudhanshu/anvrit_ws/build/anvrit_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhanshu/anvrit_ws/install/odometry_generator:/home/sudhanshu/anvrit_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/my_robot_controller:/home/sudhanshu/ros2_ws/install/find_factorial:/home/sudhanshu/ros2_ws/install/bot_control:/home/sudhanshu/ros2_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/anvrit_gazebo:/home/sudhanshu/cyborg_ws/install/anvrit_navigation:/opt/ros/humble /usr/bin/cmake --install /home/sudhanshu/anvrit_ws/build/anvrit_description
[2.025s] -- Install configuration: ""
[2.033s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/ament_index/resource_index/package_run_dependencies/anvrit_description
[2.034s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/ament_index/resource_index/parent_prefix_path/anvrit_description
[2.034s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/environment/ament_prefix_path.sh
[2.035s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/environment/ament_prefix_path.dsv
[2.035s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/environment/path.sh
[2.036s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/environment/path.dsv
[2.036s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/local_setup.bash
[2.037s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/local_setup.sh
[2.038s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/local_setup.zsh
[2.038s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/local_setup.dsv
[2.039s] -- Symlinking: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/package.dsv
[2.067s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/ament_index/resource_index/packages/anvrit_description
[2.067s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/cmake/anvrit_descriptionConfig.cmake
[2.069s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/cmake/anvrit_descriptionConfig-version.cmake
[2.069s] -- Up-to-date symlink: /home/sudhanshu/anvrit_ws/install/anvrit_description/share/anvrit_description/package.xml
[2.077s] Invoked command in '/home/sudhanshu/anvrit_ws/build/anvrit_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sudhanshu/anvrit_ws/install/odometry_generator:/home/sudhanshu/anvrit_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/my_robot_controller:/home/sudhanshu/ros2_ws/install/find_factorial:/home/sudhanshu/ros2_ws/install/bot_control:/home/sudhanshu/ros2_ws/install/anvrit_navigation:/home/sudhanshu/ros2_ws/install/anvrit_gazebo:/home/sudhanshu/cyborg_ws/install/anvrit_navigation:/opt/ros/humble /usr/bin/cmake --install /home/sudhanshu/anvrit_ws/build/anvrit_description
